"令和5年３月分（４月納付分）からの健康保険・厚生年金保険の保険料額表",,,,,,,,,,
,,,,,,,,,,
,"・健康保険料率：令和5年3月分～　適用　　 　・厚生年金保険料率：平成29年9月分～　適用",,,,,,,,,
,"・介護保険料率：令和5年3月分～　適用 　　  ・子ども・子育て拠出金率：令和2年4月分～　適用",,,,,,,,,
,,,,,,,,,,
"（栃木県）",,,,,,,,,,"（単位：円）"
"標  準  報  酬",,"報  酬  月  額",,,"全国健康保険協会管掌健康保険料",,,,"厚生年金保険料（厚生年金基金加入員を除く）",
,,,,,"介護保険第２号被保険者
に該当しない場合",,"介護保険第２号被保険者
に該当する場合",,"一般、坑内員・船員",
"等級","月  額",,,,0.09960000000000001,,0.11780000000000002,,0.183,
,,,,,"全  額","折半額","全  額","折半額","全  額","折半額"
,,"円以上",,"円未満",,,,,,
1,58000,,"～",63000,5776.8,2888.4,6832.400000000001,3416.2000000000003,,
2,68000,63000,"～",73000,6772.8,3386.4,8010.4000000000015,4005.2000000000007,,
3,78000,73000,"～",83000,7768.8,3884.4,9188.400000000001,4594.200000000001,,
"4（1）",88000,83000,"～",93000,8764.800000000001,4382.400000000001,10366.400000000001,5183.200000000001,16104,8052
"5（2）",98000,93000,"～",101000,9760.800000000001,4880.400000000001,11544.400000000001,5772.200000000001,17934,8967
"6（3）",104000,101000,"～",107000,10358.400000000001,5179.200000000001,12251.200000000003,6125.600000000001,19032,9516
"7（4）",110000,107000,"～",114000,10956,5478,12958.000000000002,6479.000000000001,20130,10065
"8（5）",118000,114000,"～",122000,11752.800000000001,5876.400000000001,13900.400000000001,6950.200000000001,21594,10797
"9（6）",126000,122000,"～",130000,12549.6,6274.8,14842.800000000001,7421.400000000001,23058,11529
"10（7）",134000,130000,"～",138000,13346.400000000001,6673.200000000001,15785.200000000003,7892.600000000001,24522,12261
"11（8）",142000,138000,"～",146000,14143.2,7071.6,16727.600000000002,8363.800000000001,25986,12993
"12（9）",150000,146000,"～",155000,14940.000000000002,7470.000000000001,17670.000000000004,8835.000000000002,27450,13725
"13（10）",160000,155000,"～",165000,15936.000000000002,7968.000000000001,18848.000000000004,9424.000000000002,29280,14640
"14（11）",170000,165000,"～",175000,16932,8466,20026.000000000004,10013.000000000002,31110,15555
"15（12）",180000,175000,"～",185000,17928,8964,21204.000000000004,10602.000000000002,32940,16470
"16（13）",190000,185000,"～",195000,18924,9462,22382.000000000004,11191.000000000002,34770,17385
"17（14）",200000,195000,"～",210000,19920,9960,23560.000000000004,11780.000000000002,36600,18300
"18（15）",220000,210000,"～",230000,21912,10956,25916.000000000004,12958.000000000002,40260,20130
"19（16）",240000,230000,"～",250000,23904.000000000004,11952.000000000002,28272.000000000004,14136.000000000002,43920,21960
