"令和３年３月分（４月納付分）からの健康保険・厚生年金保険の保険料額表",,,,,,,,,,
,,,,,,,,,,
,"・健康保険料率：令和3年3月分～　適用　　 　・厚生年金保険料率：平成29年9月分～　適用",,,,,,,,,
,"・介護保険料率：令和3年3月分～　適用 　　  ・子ども・子育て拠出金率：令和2年4月分～　適用",,,,,,,,,
,,,,,,,,,,
"（広島県）",,,,,,,,,,"（単位：円）"
"標  準  報  酬",,"報  酬  月  額",,,"全国健康保険協会管掌健康保険料",,,,"厚生年金保険料（厚生年金基金加入員を除く）",
,,,,,"介護保険第２号被保険者
に該当しない場合",,"介護保険第２号被保険者
に該当する場合",,"一般、坑内員・船員",
"等級","月  額",,,,0.10039999999999999,,0.11839999999999999,,0.183,
,,,,,"全  額","折半額","全  額","折半額","全  額","折半額"
,,"円以上",,"円未満",,,,,,
1,58000,,"～",63000,5823.2,2911.6,6867.2,3433.6,,
2,68000,63000,"～",73000,6827.199999999999,3413.5999999999995,8051.2,4025.6,,
3,78000,73000,"～",83000,7831.199999999999,3915.5999999999995,9235.199999999999,4617.599999999999,,
"4（1）",88000,83000,"～",93000,8835.199999999999,4417.599999999999,10419.199999999999,5209.599999999999,16104,8052
"5（2）",98000,93000,"～",101000,9839.199999999999,4919.599999999999,11603.199999999999,5801.599999999999,17934,8967
"6（3）",104000,101000,"～",107000,10441.599999999999,5220.799999999999,12313.599999999999,6156.799999999999,19032,9516
"7（4）",110000,107000,"～",114000,11043.999999999998,5521.999999999999,13023.999999999998,6511.999999999999,20130,10065
"8（5）",118000,114000,"～",122000,11847.199999999999,5923.599999999999,13971.199999999999,6985.599999999999,21594,10797
"9（6）",126000,122000,"～",130000,12650.399999999998,6325.199999999999,14918.4,7459.2,23058,11529
"10（7）",134000,130000,"～",138000,13453.599999999999,6726.799999999999,15865.599999999999,7932.799999999999,24522,12261
"11（8）",142000,138000,"～",146000,14256.8,7128.4,16812.8,8406.4,25986,12993
